wall_time,step,epoch,value,tag,event_file,parameter,block
1768388245.5556312,1537,48.0625,0.0009427763870917261,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388245.986413,1538,48.09375,0.003641087096184492,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388246.4244373,1539,48.125,0.001114165992476046,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388246.8500247,1540,48.15625,0.0007085216930136085,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388247.2917087,1541,48.1875,0.0014449298614636064,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388247.715257,1542,48.21875,0.0012617888860404491,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388248.1292677,1543,48.25,0.002537759020924568,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388248.570097,1544,48.28125,0.0006212936714291573,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388249.0064182,1545,48.3125,0.0042225513607263565,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388249.4420497,1546,48.34375,0.0017593534430488944,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388249.8760755,1547,48.375,0.0017575843958184123,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388250.2989056,1548,48.40625,0.0008825688855722547,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388250.721772,1549,48.4375,0.0007268505287356675,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388251.1472352,1550,48.46875,0.0012470897054299712,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388251.5694811,1551,48.5,0.0008996567921712995,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388251.991608,1552,48.53125,0.0009583463543094695,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388252.4251583,1553,48.5625,0.001494121621362865,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388252.8601604,1554,48.59375,0.0015571676194667816,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388253.2934964,1555,48.625,0.000986569095402956,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388253.7222314,1556,48.65625,0.001853171270340681,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388254.1444507,1557,48.6875,0.00170382100623101,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388254.5737903,1558,48.71875,0.0015134538989514112,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388255.0116644,1559,48.75,0.0011622235178947449,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388255.4492886,1560,48.78125,0.0012872659135609865,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388255.8780909,1561,48.8125,0.0012688548304140568,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388256.3114207,1562,48.84375,0.0010386097710579634,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388256.7506936,1563,48.875,0.0016050732228904963,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388257.1750047,1564,48.90625,0.0013521077344194055,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388257.5966878,1565,48.9375,0.0011963305296376348,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388258.0185382,1566,48.96875,0.0013001863844692707,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388258.2129807,1567,49.0,0.003378534223884344,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388258.865156,1568,49.03125,0.0015571053372696042,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388259.3273077,1569,49.0625,0.0004701429570559412,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388259.7538307,1570,49.09375,0.0020718486048281193,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388260.1751978,1571,49.125,0.0003368588222656399,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388260.5975683,1572,49.15625,0.0015490131918340921,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388261.0061462,1573,49.1875,0.002035927725955844,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388261.4292388,1574,49.21875,0.0009148705285042524,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388261.8516421,1575,49.25,0.003074499312788248,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388262.2743266,1576,49.28125,0.002347193658351898,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388262.6967235,1577,49.3125,0.00044142172555439174,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388263.1189663,1578,49.34375,0.0015410814667120576,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388263.543565,1579,49.375,0.0009764891001395881,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388263.984157,1580,49.40625,0.0006236776243895292,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388264.405793,1581,49.4375,0.001098979962989688,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388264.828299,1582,49.46875,0.0012811445631086826,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388265.2497354,1583,49.5,0.0012219827622175217,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388265.6974103,1584,49.53125,0.001302906428463757,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388266.1446335,1585,49.5625,0.0014736962039023638,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388266.571105,1586,49.59375,0.0015402545686811209,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388266.9959278,1587,49.625,0.0012775808572769165,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388267.4215844,1588,49.65625,0.0015094740083441138,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388267.8470056,1589,49.6875,0.000942102400586009,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388268.2755148,1590,49.71875,0.00042454979848116636,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388268.7054813,1591,49.75,0.00039418076630681753,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388269.133774,1592,49.78125,0.0024125580675899982,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388269.5596263,1593,49.8125,0.0024320061784237623,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388269.983496,1594,49.84375,0.0007282807491719723,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388270.408671,1595,49.875,0.0013831593096256256,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388270.83147,1596,49.90625,0.0014712746487930417,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388271.256693,1597,49.9375,0.0011295774020254612,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
1768388271.6812336,1598,49.96875,0.0029701548628509045,Grad/attn_quantizer.log_base_alpha,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_attn_quantizer.log_base_alpha_block_11/events.out.tfevents.1768387348.master-192-168-8-48.1680.7,attn_quantizer.log_base_alpha,11
