wall_time,step,epoch,value,tag,event_file,parameter,block
1768388348.7312787,1662,51.96875,0.3144979476928711,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388348.9117122,1663,52.0,0.34204328060150146,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388349.600197,1664,52.03125,0.25138717889785767,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388349.9936814,1665,52.0625,0.3219869136810303,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388350.3848753,1666,52.09375,0.2020380049943924,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388350.778409,1667,52.125,0.6181422472000122,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388351.171139,1668,52.15625,0.19545258581638336,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388351.5742514,1669,52.1875,0.15419553220272064,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388351.96513,1670,52.21875,0.1055002361536026,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388352.3546672,1671,52.25,0.4221652150154114,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388352.7460067,1672,52.28125,0.38891443610191345,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388353.1355524,1673,52.3125,0.17624437808990479,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388353.5575857,1674,52.34375,0.2259265035390854,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388353.9554853,1675,52.375,1.3359379768371582,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388354.3542068,1676,52.40625,0.14327454566955566,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388354.7477765,1677,52.4375,0.1055525615811348,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388355.1529713,1678,52.46875,0.7070499658584595,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388355.5554402,1679,52.5,0.1483422815799713,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388355.9475389,1680,52.53125,0.35786566138267517,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388356.3370802,1681,52.5625,0.2289627641439438,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388356.726913,1682,52.59375,0.3446604609489441,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388357.116523,1683,52.625,0.2644983232021332,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388357.5087316,1684,52.65625,0.12325482070446014,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388357.8999367,1685,52.6875,0.23976068198680878,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388358.2919698,1686,52.71875,0.5345860123634338,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388358.6967795,1687,52.75,0.25106924772262573,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388359.0878825,1688,52.78125,0.12544991075992584,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388359.4785905,1689,52.8125,0.15437215566635132,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388359.8718014,1690,52.84375,0.3210528492927551,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388360.2627602,1691,52.875,0.6204960346221924,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388360.67127,1692,52.90625,0.09373500198125839,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388361.0645847,1693,52.9375,0.21791724860668182,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388361.461022,1694,52.96875,0.23718270659446716,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388361.668694,1695,53.0,0.09718696027994156,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388362.3764677,1696,53.03125,0.05674120411276817,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388362.7886188,1697,53.0625,0.11583946645259857,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388363.1839538,1698,53.09375,0.1348513960838318,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388363.591553,1699,53.125,0.10348233580589294,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388363.9992466,1700,53.15625,0.2901086211204529,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388364.4098043,1701,53.1875,0.3522278666496277,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388364.8026745,1702,53.21875,0.12847615778446198,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388365.215766,1703,53.25,0.7673338651657104,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388365.606283,1704,53.28125,0.2610582113265991,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388366.001847,1705,53.3125,0.5366330742835999,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388366.4069886,1706,53.34375,0.35990968346595764,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388366.8005905,1707,53.375,0.22128918766975403,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388367.1938255,1708,53.40625,0.25443488359451294,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388367.5850203,1709,53.4375,0.14239107072353363,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388367.9779785,1710,53.46875,0.19438102841377258,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388368.3712685,1711,53.5,0.10536341369152069,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388368.761624,1712,53.53125,0.29300907254219055,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388369.1529584,1713,53.5625,0.30622398853302,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388369.543166,1714,53.59375,0.12106723338365555,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388369.9330318,1715,53.625,0.20366345345973969,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388370.3224728,1716,53.65625,0.3999074101448059,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388370.713103,1717,53.6875,0.4211943447589874,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388371.1038826,1718,53.71875,0.30057260394096375,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388371.4825263,1719,53.75,0.25566184520721436,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388371.8619332,1720,53.78125,0.15346603095531464,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388372.2827978,1721,53.8125,0.48059016466140747,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388372.6813197,1722,53.84375,0.15215101838111877,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388373.0833912,1723,53.875,0.22442464530467987,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388373.4839633,1724,53.90625,0.1588081270456314,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388373.8844013,1725,53.9375,0.2791943848133087,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388374.2827826,1726,53.96875,0.1953771412372589,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388374.469287,1727,54.0,0.401828408241272,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388375.1452155,1728,54.03125,0.28333577513694763,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388375.5429215,1729,54.0625,0.13330553472042084,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388375.9422033,1730,54.09375,0.2097937911748886,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388376.3535068,1731,54.125,0.35082709789276123,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388376.74766,1732,54.15625,0.17994393408298492,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388377.1536746,1733,54.1875,0.21406486630439758,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388377.564062,1734,54.21875,0.10393416881561279,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388377.9751725,1735,54.25,0.15655680000782013,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388378.3672783,1736,54.28125,0.19070039689540863,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388378.7494109,1737,54.3125,0.13953359425067902,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
1768388379.141027,1738,54.34375,0.051065366715192795,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_0/events.out.tfevents.1768387349.master-192-168-8-48.1680.8,mlp.fc2.lora_B,0
