wall_time,step,epoch,value,tag,event_file,parameter,block
1768387724.9140947,601,18.8125,0.27517592906951904,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387725.337613,602,18.84375,0.325359046459198,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387725.7621613,603,18.875,0.23243172466754913,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387726.1866336,604,18.90625,0.22507400810718536,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387726.6086903,605,18.9375,0.19393038749694824,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387727.0340564,606,18.96875,0.23885619640350342,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387727.2593055,607,19.0,0.56966233253479,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387727.952076,608,19.03125,0.3077792227268219,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387728.3854318,609,19.0625,0.23836320638656616,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387728.8296273,610,19.09375,0.28101691603660583,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387729.2605383,611,19.125,0.26150262355804443,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387729.6853807,612,19.15625,0.2380143702030182,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387730.1135385,613,19.1875,0.30354467034339905,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387730.5391057,614,19.21875,0.2718253433704376,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387730.9669743,615,19.25,0.22427998483181,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387731.3998623,616,19.28125,0.22376085817813873,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387731.817684,617,19.3125,0.2155841588973999,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387732.2446663,618,19.34375,0.32559478282928467,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387732.6762488,619,19.375,0.29985320568084717,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387733.1061914,620,19.40625,0.26948896050453186,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387733.5473948,621,19.4375,0.25650766491889954,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387733.978579,622,19.46875,0.22157889604568481,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387734.4081397,623,19.5,0.26657360792160034,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387734.8553731,624,19.53125,0.3441254198551178,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387735.2849088,625,19.5625,0.30229002237319946,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387735.7141852,626,19.59375,0.2640785574913025,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387736.1427965,627,19.625,0.5298263430595398,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387736.570512,628,19.65625,0.3069427013397217,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387737.0030437,629,19.6875,0.2827500104904175,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387737.4335537,630,19.71875,0.3504594564437866,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387737.8629377,631,19.75,0.27825263142585754,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387738.2892838,632,19.78125,0.4007345139980316,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387738.71799,633,19.8125,0.3691609799861908,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387739.145945,634,19.84375,0.25779011845588684,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387739.574185,635,19.875,0.25955334305763245,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387740.002212,636,19.90625,0.3571770191192627,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387740.4311974,637,19.9375,0.26808643341064453,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387740.8619003,638,19.96875,0.2651815414428711,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387741.0803568,639,20.0,0.41873079538345337,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387741.794883,640,20.03125,0.31414246559143066,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387742.2251446,641,20.0625,0.3730563521385193,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387742.653513,642,20.09375,0.31283843517303467,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387743.0790372,643,20.125,0.23766173422336578,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387743.506522,644,20.15625,0.3402484357357025,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387743.960477,645,20.1875,0.16045035421848297,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387744.4049706,646,20.21875,0.24216637015342712,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387744.8332996,647,20.25,0.3255802094936371,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387745.2668014,648,20.28125,0.2846549451351166,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387745.7047198,649,20.3125,0.31379812955856323,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387746.1346133,650,20.34375,0.437175452709198,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387746.565445,651,20.375,0.16087180376052856,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387746.9960759,652,20.40625,0.2279367744922638,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387747.4259007,653,20.4375,0.5015859603881836,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387747.8601687,654,20.46875,0.16938333213329315,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387748.2870626,655,20.5,0.20534753799438477,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387748.726339,656,20.53125,0.50896817445755,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387749.1573725,657,20.5625,0.18969963490962982,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387749.6031024,658,20.59375,0.2604930102825165,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387750.0506296,659,20.625,0.23433427512645721,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387750.482129,660,20.65625,0.1934065967798233,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387750.913369,661,20.6875,0.24256350100040436,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387751.3416097,662,20.71875,0.17669068276882172,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387751.8023007,663,20.75,0.2821353077888489,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387752.2279856,664,20.78125,0.17222502827644348,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387752.6665027,665,20.8125,0.21201953291893005,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387753.0896513,666,20.84375,0.21777571737766266,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387753.5241451,667,20.875,0.2909298539161682,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387753.9604983,668,20.90625,0.38017216324806213,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387754.3965573,669,20.9375,0.18281802535057068,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387754.8204863,670,20.96875,0.21859507262706757,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387755.0278428,671,21.0,0.4497653841972351,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387795.790312,672,21.03125,0.1846272349357605,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387796.2160583,673,21.0625,0.25777530670166016,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387796.6468487,674,21.09375,0.2752944231033325,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387797.0723827,675,21.125,0.1849103569984436,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387797.4976938,676,21.15625,0.26400893926620483,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387797.924005,677,21.1875,0.4173066020011902,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
1768387798.3592231,678,21.21875,0.3125554025173187,Grad/mlp.fc2.lora_B,outputs_dev/vitb16/T=vtab_Q=3bit_L=lora_2_qkv-fc1-proj-fc2/cifar/20260114184203_default_acc=53.50/tensorboard/Grad_mlp.fc2.lora_B_block_5/events.out.tfevents.1768387349.master-192-168-8-48.1680.9,mlp.fc2.lora_B,5
